				Mouse Left Down item 'ShowsWWE' at 1360;269.
			</message>
			<metainfo
			type="repoitem"
			path="/dom[@domain='qa.wwe-app.cloud6.wwe.com']"
			fullname="CreateShowsRepository.ShowsWWE.Self"
			id="1de8a57f864846828a792bd1145650eb"
			timeout="30000"
			codefile="c:\Users\mohd.nazim\Documents\Ranorex\RanorexStudio Projects\CreateShows\CreateShows\CreateShows.UserCode.cs"
			codeline="126"
			loglvl="Info"/>
		</item>
		<item
		time="00:05.497"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Up item 'ShowsWWE' at 1365;485.
			</message>
			<metainfo
			type="repoitem"
			path="/dom[@domain='qa.wwe-app.cloud6.wwe.com']"
			fullname="CreateShowsRepository.ShowsWWE.Self"
			id="1de8a57f864846828a792bd1145650eb"
			timeout="30000"
			codefile="c:\Users\mohd.nazim\Documents\Ranorex\RanorexStudio Projects\CreateShows\CreateShows\CreateShows.UserCode.cs"
			codeline="119"
			loglvl="Info"/>
		</item>
		<item
		time="00:05.947"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Click item 'ShowsWWE.EditFieldDurationUnd0Value' at 365;7.
			</message>
			<metainfo
			type="repoitem"
			path="/dom[@domain='qa.wwe-app.cloud6.wwe.com']//input[#'edit-field-duration-und-0-value']"
			fullname="CreateShowsRepository.ShowsWWE.EditFieldDurationUnd0Value"
			id="1b0f43a9c8454ec2b7d522d5bc4a1386"
			timeout="60000"
			codefile="c:\Users\mohd.nazim\Documents\Ranorex\RanorexStudio Projects\CreateShows\CreateShows\CreateShows.UserCode.cs"
			codeline="112"
			loglvl="Info"/>
		</item>
		<item
		time="00:06.671"
		level="Info"
		category="Keyboard">
			<message>
				Key sequence from variable $varDuration with focus on 'ShowsWWE.EditFieldDurationUnd0Value'.
			</message>
			<metainfo
			type="repoitem"
			path="/dom[@domain='qa.wwe-app.cloud6.wwe.com']//input[#'edit-field-duration-und-0-value']"
			fullname="CreateShowsRepository.ShowsWWE.EditFieldDurationUnd0Value"
			id="1b0f43a9c8454ec2b7d522d5bc4a1386"
			timeout="60000"
			codefile="c:\Users\mohd.nazim\Documents\Ranorex\RanorexStudio Projects\CreateShows\CreateShows\CreateShows.UserCode.cs"
			codeline="106"
			loglvl="Info"/>
		</item>
		<item
		time="00:07.668"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Click item 'ShowsWWE.Relations' at 49;11.
			</message>
			<metainfo
			type="repoitem"
			path="/dom[@domain='qa.wwe-app.cloud6.wwe.com']//fieldset[#'edit-relations']//a[@innertext='Relations']"
			fullname="CreateShowsRepository.ShowsWWE.Relations"
			id="7e877919ccac493b8c03384f177cf4ee"
			timeout="60000"
			codefile="c:\Users\mohd.nazim\Documents\Ranorex\RanorexStudio Projects\CreateShows\CreateShows\CreateShows.UserCode.cs"
			codeline="100"
			loglvl="Info"/>
		</item>
		<item
		time="00:08.818"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Click item 'ShowsWWE.EditParent' at 106;45.
			</message>
			<metainfo
			type="repoitem"
			path="/dom[@domain='qa.wwe-app.cloud6.wwe.com']//select[#'edit-parent']"
			fullname="CreateShowsRepository.ShowsWWE.EditParent"
			id="100e30c80a4f4dbdaf8b23f82eb83c67"
			timeout="60000"
			codefile="c:\Users\mohd.nazim\Documents\Ranorex\RanorexStudio Projects\CreateShows\CreateShows\CreateShows.UserCode.cs"
			codeline="94"
			loglvl="Info"/>
		</item>
		<item
		time="00:09.836"
		level="Info"
		category="Keyboard">
			<message>
				Key sequence '{Down 6}{Up 6}' with focus on 'ShowsWWE.EditParent'.
			</message>
			<metainfo
			type="repoitem"
			path="/dom[@domain='qa.wwe-app.cloud6.wwe.com']//select[#'edit-parent']"
			fullname="CreateShowsRepository.ShowsWWE.EditParent"
			id="100e30c80a4f4dbdaf8b23f82eb83c67"
			timeout="60000"
			codefile="c:\Users\mohd.nazim\Documents\Ranorex\RanorexStudio Projects\CreateShows\CreateShows\CreateShows.UserCode.cs"
			codeline="88"
			loglvl="Info"/>
		</item>
		<item
		time="00:11.753"
		level="Info"
		category="Keyboard">
			<message>
				Key sequence '{Up}{Up}' with focus on 'ShowsWWE.EditParent'.
			</message>
			<metainfo
			type="repoitem"
			path="/dom[@domain='qa.wwe-app.cloud6.wwe.com']//select[#'edit-parent']"
			fullname="CreateShowsRepository.ShowsWWE.EditParent"
			id="100e30c80a4f4dbdaf8b23f82eb83c67"
			timeout="60000"
			codefile="c:\Users\mohd.nazim\Documents\Ranorex\RanorexStudio Projects\CreateShows\CreateShows\CreateShows.UserCode.cs"
			codeline="82"
			loglvl="Info"/>
		</item>
		<item
		time="00:12.654"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Click item 'ShowsWWE.EditParent' at 93;36.
			</message>
			<metainfo
			type="repoitem"
			path="/dom[@domain='qa.wwe-app.cloud6.wwe.com']//select[#'edit-parent']"
			fullname="CreateShowsRepository.ShowsWWE.EditParent"
			id="100e30c80a4f4dbdaf8b23f82eb83c67"
			timeout="60000"
			codefile="c:\Users\mohd.nazim\Documents\Ranorex\RanorexStudio Projects\CreateShows\CreateShows\CreateShows.UserCode.cs"
			codeline="76"
			loglvl="Info"/>
		</item>
		<item
		time="00:13.705"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Down item 'ShowsWWE' at 1361;408.
			</message>
			<metainfo
			type="repoitem"
			path="/dom[@domain='qa.wwe-app.cloud6.wwe.com']"
			fullname="CreateShowsRepository.ShowsWWE.Self"
			id="1de8a57f864846828a792bd1145650eb"
			timeout="30000"
			codefile="c:\Users\mohd.nazim\Documents\Ranorex\RanorexStudio Projects\CreateShows\CreateShows\CreateShows.UserCode.cs"
			codeline="69"
			loglvl="Info"/>
		</item>
		<item
		time="00:14.137"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Up item 'ShowsWWE' at 1365;520.
			</message>
			<metainfo
			type="repoitem"
			path="/dom[@domain='qa.wwe-app.cloud6.wwe.com']"
			fullname="CreateShowsRepository.ShowsWWE.Self"
			id="1de8a57f864846828a792bd1145650eb"
			timeout="30000"
			codefile="c:\Users\mohd.nazim\Documents\Ranorex\RanorexStudio Projects\CreateShows\CreateShows\CreateShows.UserCode.cs"
			codeline="62"
			loglvl="Info"/>
		</item>
		<item
		time="00:14.565"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Click item 'ShowsWWE.EditSubmit' at 48;17.
			</message>
			<metainfo
			type="repoitem"
			path="/dom[@domain='qa.wwe-app.cloud6.wwe.com']//input[#'edit-submit']"
			fullname="CreateShowsRepository.ShowsWWE.EditSubmit"
			id="bf687f910da94a259ef12a9d153ea3e3"
			timeout="60000"
			codefile="c:\Users\mohd.nazim\Documents\Ranorex\RanorexStudio Projects\CreateShows\CreateShows\CreateShows.UserCode.cs"
			codeline="56"
			loglvl="Info"/>
		</item>
		<item
		time="00:15.593"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Down item 'ShowsWWE.DivTagCreatedNewTerm' at 232;17.
			</message>
			<metainfo
			type="repoitem"
			path="/dom[@domain='qa.wwe-app.cloud6.wwe.com']//div[#'console']/div[@innertext='Created new term .']"
			fullname="CreateShowsRepository.ShowsWWE.DivTagCreatedNewTerm"
			id="916c2ec755644def9f6412e4506894ae"
			timeout="60000"
			codefile="c:\Users\mohd.nazim\Documents\Ranorex\RanorexStudio Projects\CreateShows\CreateShows\CreateShows.UserCode.cs"
			codeline="49"
			loglvl="Info"/>
		</item>
		<item
		time="00:16.408"
		level="Info"
		category="Mouse"
		errimg=".\CreateShows20150512_153533_da3eb48d_trace.jpg"
		errthumb=".\CreateShows20150512_153533_da3eb48d_trace_thumb.jpg">
			<message>
				Mouse Left Up item 'ShowsWWE.DivTagCreatedNewTerm' at 53;18.
			</message>
			<metainfo
			type="repoitem"
			path="/dom[@domain='qa.wwe-app.cloud6.wwe.com']//div[#'console']/div[@innertext='Created new term .']"
			fullname="CreateShowsRepository.ShowsWWE.DivTagCreatedNewTerm"
			id="916c2ec755644def9f6412e4506894ae"
			timeout="60000"
			codefile="c:\Users\mohd.nazim\Documents\Ranorex\RanorexStudio Projects\CreateShows\CreateShows\CreateShows.UserCode.cs"
			codeline="42"
			loglvl="Info"/>
		</item>
		<item
		time="00:17.308"
		level="Info"
		category="Validation"
		errimg=".\CreateShows20150512_153533_5994e4a8_trace.jpg"
		errthumb=".\CreateShows20150512_153533_5994e4a8_trace_thumb.jpg">
			<message>
				Validating AttributeEqual (InnerText=$varShowsName) on item 'ShowsWWE.Test'.
			</message>
			<metainfo
			type="repoitem"
			path="/dom[@domain='qa.wwe-app.cloud6.wwe.com']//div[#'console']/?/?/em[@innertext='shows']"
			fullname="CreateShowsRepository.ShowsWWE.Test"
			id="eb2189abb9a742fe8ea971f7f8dbd6b4"
			timeout="60000"
			codefile="c:\Users\mohd.nazim\Documents\Ranorex\RanorexStudio Projects\CreateShows\CreateShows\CreateShows.cs"
			codeline="205"
			itemindex="20"
			loglvl="Info"/>
		</item>
		<item
		time="00:18.213"
		level="Error"
		category="User"
		errimg=".\CreateShows20150512_153533_60a9c072_trace.jpg"
		errthumb=".\CreateShows20150512_153533_60a9c072_trace_thumb.jpg">
			<message>
				The test run has been aborted by the user.
			</message>
			<metainfo
			loglvl="Error"/>
		</item>
	</activity>
</report>
